# D:\version-2 submission manifest
# relative_path | bytes
CHECKPOINT_58PASS_20260713.txt | 809
chip/soc_demo/nscscc-team/AMBA/Axi_CDC.v | 73339
chip/soc_demo/nscscc-team/AMBA/axi3_to_axi4_bridge.v | 13853
chip/soc_demo/nscscc-team/config.h | 3667
chip/soc_demo/nscscc-team/CONFREG/confreg.v | 27777
chip/soc_demo/nscscc-team/JTAG_wrap/jtag_axi_wrap.v | 4784
chip/soc_demo/nscscc-team/ram_wrap/axi_wrap_ddr.v | 29201
chip/soc_demo/nscscc-team/ram_wrap/axi_wrap_ram.v | 23200
chip/soc_demo/nscscc-team/ram_wrap/cache_sram.v | 2239
chip/soc_demo/nscscc-team/ram_wrap/fpga_sram_dp.v | 1268
chip/soc_demo/nscscc-team/ram_wrap/fpga_sram_sp.v | 1273
chip/soc_demo/nscscc-team/soc_config.vh | 433
chip/soc_demo/nscscc-team/soc_top.v | 43183
chip/soc_demo/nscscc-team/uart_debug/LICENSE | 11560
chip/soc_demo/nscscc-team/uart_debug/rst_sync.v | 293
chip/soc_demo/nscscc-team/uart_debug/uart_debug.v | 28518
chip/soc_demo/nscscc-team/uart_debug/uart_debug_axi.v | 10173
chip/soc_demo/nscscc-team/uart_debug/uart_downloader.py | 12837
chip/soc_demo/nscscc-team/xilinx_ip/axi_crossbar_2x3/axi_crossbar_2x3.xci | 208711
chip/soc_demo/nscscc-team/xilinx_ip/clk_pll/clk_pll.xci | 70873
chip/soc_demo/nscscc-team/xilinx_ip/clk_pll_ddr/clk_pll_ddr.xci | 69555
chip/soc_demo/nscscc-team/xilinx_ip/jtag_axi/jtag_axi.xci | 15304
chip/soc_demo/nscscc-team/xilinx_ip/mig_axi_32/mig_a.prj | 9553
chip/soc_demo/nscscc-team/xilinx_ip/mig_axi_32/mig_axi_32.xci | 169814
chip/soc_demo/nscscc-team/xilinx_ip/vio/vio_0.xci | 186426
fpga/nscscc-team/constraints/soc_lite.xdc | 5157
fpga/nscscc-team/run_vivado/audit_auto_incremental.tcl | 288
fpga/nscscc-team/run_vivado/bit.tcl | 258
fpga/nscscc-team/run_vivado/bitstreams/soc_top_func.bit | 9730756
fpga/nscscc-team/run_vivado/bitstreams/soc_top_func.ltx | 24111
fpga/nscscc-team/run_vivado/bitstreams/soc_top_perf.bit | 9730756
fpga/nscscc-team/run_vivado/bitstreams/soc_top_perf.ltx | 24111
fpga/nscscc-team/run_vivado/build.ps1 | 850
fpga/nscscc-team/run_vivado/build.tcl | 2169
fpga/nscscc-team/run_vivado/build_func_safe_to_place.tcl | 1043
fpga/nscscc-team/run_vivado/build_perf_safe_to_place.tcl | 902
fpga/nscscc-team/run_vivado/codex_hw_probe.tcl | 1892
fpga/nscscc-team/run_vivado/codex_vio_func.tcl | 251
fpga/nscscc-team/run_vivado/codex_vio_perf.tcl | 251
fpga/nscscc-team/run_vivado/codex_vio_single_probe.tcl | 1703
fpga/nscscc-team/run_vivado/create_project.tcl | 3572
fpga/nscscc-team/run_vivado/inspect_placed_registered.tcl | 802
fpga/nscscc-team/run_vivado/jtag_axi_master.tcl | 4592
fpga/nscscc-team/run_vivado/monitor_vivado_resources.ps1 | 2136
fpga/nscscc-team/run_vivado/place_from_opt_single_process.tcl | 1017
fpga/nscscc-team/run_vivado/postroute_func_opt.tcl | 1481
fpga/nscscc-team/run_vivado/postroute_perf_opt.tcl | 1461
fpga/nscscc-team/run_vivado/read_debug_status.tcl | 1260
fpga/nscscc-team/run_vivado/rebuild_perf_incremental.tcl | 1292
fpga/nscscc-team/run_vivado/reimplement_func_single_process.tcl | 605
fpga/nscscc-team/run_vivado/reimplement_single_process.tcl | 482
fpga/nscscc-team/run_vivado/report_placed.tcl | 637
fpga/nscscc-team/run_vivado/resume_func_regression.tcl | 900
fpga/nscscc-team/run_vivado/resume_impl_only_safe.tcl | 1431
fpga/nscscc-team/run_vivado/resume_perf_debug.tcl | 5140
fpga/nscscc-team/run_vivado/resume_perf_impl.tcl | 2113
fpga/nscscc-team/run_vivado/resume_perf_safe_jobs1.tcl | 2445
fpga/nscscc-team/run_vivado/retune_cpu_clock_32mhz.tcl | 866
fpga/nscscc-team/run_vivado/route_func_safe.tcl | 1449
fpga/nscscc-team/run_vivado/route_perf_aggressive.tcl | 1408
fpga/nscscc-team/run_vivado/route_perf_safe.tcl | 1507
fpga/nscscc-team/run_vivado/run_allbench.tcl | 922
fpga/nscscc-team/run_vivado/run_build_perf_safe_bg.cmd | 225
fpga/nscscc-team/run_vivado/run_coremark_registered_bg.cmd | 238
fpga/nscscc-team/run_vivado/run_func_registered_bg.cmd | 223
fpga/nscscc-team/run_vivado/run_func_test.tcl | 539
fpga/nscscc-team/run_vivado/run_inner_registered_bg.cmd | 235
fpga/nscscc-team/run_vivado/run_inspect_placed_registered_bg.cmd | 227
